[0.036s] Invoking command in '/home/openarm/svtrobo_ws/build/motor_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --build /home/openarm/svtrobo_ws/build/motor_control -- -j4 -l4
[0.206s] [  2%] Built target motor_control__cpp
[0.210s] [ 11%] Built target motor_control__rosidl_generator_c
[0.320s] [ 11%] Built target ament_cmake_python_copy_motor_control
[0.320s] [ 19%] Built target motor_control__rosidl_typesupport_cpp
[0.352s] [ 27%] Built target motor_control__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 36%] Built target motor_control__rosidl_typesupport_introspection_c
[0.404s] [ 44%] Built target motor_control__rosidl_typesupport_c
[0.426s] [ 52%] Built target motor_control__rosidl_typesupport_introspection_cpp
[0.495s] [ 61%] Built target motor_control__rosidl_typesupport_fastrtps_c
[0.511s] [ 69%] Built target motor_control_lib
[0.604s] [ 69%] Built target motor_control
[0.607s] [ 72%] [32mBuilding CXX object CMakeFiles/motor_control_test.dir/src/motor_control_test.cpp.o[0m
[0.691s] [ 75%] Built target motor_control__py
[0.819s] [ 80%] Built target motor_control__rosidl_generator_py
[0.942s] [ 86%] Built target motor_control__rosidl_typesupport_introspection_c__pyext
[0.968s] [ 91%] Built target motor_control__rosidl_typesupport_fastrtps_c__pyext
[1.051s] [ 97%] Built target motor_control__rosidl_typesupport_c__pyext
[1.365s] running egg_info
[1.435s] writing motor_control.egg-info/PKG-INFO
[1.437s] writing dependency_links to motor_control.egg-info/dependency_links.txt
[1.437s] writing top-level names to motor_control.egg-info/top_level.txt
[1.658s] reading manifest file 'motor_control.egg-info/SOURCES.txt'
[1.663s] writing manifest file 'motor_control.egg-info/SOURCES.txt'
[1.777s] [ 97%] Built target ament_cmake_python_build_motor_control_egg
[15.465s] In file included from [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/src/motor_control_test.cpp:24[m[K:
[15.465s] [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/include/motor_control/motor_config.h:[m[K In member function ‘[01m[KRobStrite_Motor& MotorControlSet::getMotor(uint8_t)[m[K’:
[15.465s] [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/include/motor_control/motor_config.h:80:17:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[15.466s]    80 |                 [01;35m[K}[m[K
[28.448s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/__init__.py
[28.448s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[28.448s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[28.448s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg
[28.448s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg/__init__.py
[28.449s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg/_motor_feedback_s.c
[28.449s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg/_motor_feedback.py
[28.449s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/libmotor_control__rosidl_generator_py.so
[28.449s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[28.449s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/_motor_control_s.ep.rosidl_typesupport_introspection_c.c
[28.449s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/_motor_control_s.ep.rosidl_typesupport_fastrtps_c.c
[28.449s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/_motor_control_s.ep.rosidl_typesupport_c.c
[28.530s] Listing '/home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control'...
[28.530s] Listing '/home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/msg'...
[28.551s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[28.552s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[28.552s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control/motor_control_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[28.553s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_generator_py.so
[28.554s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/msg/MotorFeedback.idl
[28.554s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/msg/MotorFeedback.msg
[28.555s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control_lib.so
[28.555s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/lib/motor_control/motor_control_test
[28.567s] -- Set runtime path of "/home/openarm/svtrobo_ws/install/motor_control/lib/motor_control/motor_control_test" to ""
[28.568s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include
[28.568s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control
[28.568s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/robstride.h
[28.569s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_config.h
[28.569s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/launch
[28.569s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/launch/motor_test.launch.py
[28.569s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/ament_index/resource_index/package_run_dependencies/motor_control
[28.570s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/ament_index/resource_index/parent_prefix_path/motor_control
[28.570s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/ament_prefix_path.sh
[28.570s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/ament_prefix_path.dsv
[28.570s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/path.sh
[28.570s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/path.dsv
[28.571s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/local_setup.bash
[28.571s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/local_setup.sh
[28.571s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/local_setup.zsh
[28.571s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/local_setup.dsv
[28.572s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/package.dsv
[28.572s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/ament_index/resource_index/packages/motor_control
[28.572s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_cExport.cmake
[28.572s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_cExport-noconfig.cmake
[28.573s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_typesupport_fastrtps_cExport.cmake
[28.573s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[28.573s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_cppExport.cmake
[28.573s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_typesupport_fastrtps_cppExport.cmake
[28.573s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[28.574s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_introspection_cExport.cmake
[28.574s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_introspection_cExport-noconfig.cmake
[28.574s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_cExport.cmake
[28.574s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_cExport-noconfig.cmake
[28.574s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_introspection_cppExport.cmake
[28.575s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[28.575s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_cppExport.cmake
[28.575s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_control__rosidl_typesupport_cppExport-noconfig.cmake
[28.575s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_pyExport.cmake
[28.575s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/export_motor_control__rosidl_generator_pyExport-noconfig.cmake
[28.575s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/rosidl_cmake-extras.cmake
[28.575s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_dependencies-extras.cmake
[28.576s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_include_directories-extras.cmake
[28.576s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_libraries-extras.cmake
[28.576s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/ament_cmake_export_targets-extras.cmake
[28.576s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[28.576s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[28.576s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_controlConfig.cmake
[28.576s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/cmake/motor_controlConfig-version.cmake
[28.577s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/package.xml
[28.579s] Invoked command in '/home/openarm/svtrobo_ws/build/motor_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --install /home/openarm/svtrobo_ws/build/motor_control
